full_text,Sentiment
"à¦¹à¦¾à¦›à¦¾à¦¨ à¦®à¦¾à¦¹à¦®à§à¦¦ à¦¬à¦²à§‡à¦¨, à¦­à¦¾à¦°à¦¤à§€à¦¯à¦¼ à¦ªà¦£à§à¦¯ à¦¬à¦°à§à¦œà¦¨à§‡à¦° à¦¯à¦¾à¦°à¦¾ à¦¡à¦¾à¦• à¦¦à¦¿à¦¯à¦¼à§‡à¦›à§‡, à¦¤à¦¾à¦¦à§‡à¦° à¦¸à¦¾à¦¥à§‡ à¦¶à¦¾à¦®à¦¿à¦² à¦¹à¦¯à¦¼à§‡ à¦°à¦¿à¦œà¦­à§€ à¦¸à¦¾à¦¹à§‡à¦¬ à¦¨à¦¿à¦œà§‡à¦° à¦ªà¦°à¦¨à§‡à¦° à¦¶à¦¾à¦²à¦Ÿà¦¿à¦“ à¦œà§à¦¬à¦¾à¦²à¦¿à¦¯à¦¼à§‡ à¦¦à¦¿à¦¯à¦¼à§‡à¦›à§‡à¥¤ à¦†à¦¸à¦²à§‡ à¦¶à¦¾à¦²à¦Ÿà¦¿ à¦­à¦¾à¦°à¦¤ à¦¥à§‡à¦•à§‡ à¦•à¦¿à¦¨à§‡à¦›à¦¿à¦², à¦¨à¦¾à¦•à¦¿ à¦¬à¦™à§à¦—à¦¬à¦¾à¦œà¦¾à¦° à¦¥à§‡à¦•à§‡ à¦•à¦¿à¦¨à§‡à¦›à§‡ à¦†à¦®à¦¿ à¦œà¦¾à¦¨à¦¿ à¦¨à¦¾à¥¤
#bangladesh #politics
https://t.co/qMgN5WMw4i",O
"â€œà¤•à¤°à¥à¤® à¤•à¤°à¥‹ à¤”à¤° à¤«à¤² à¤•à¥€ à¤šà¤¿à¤‚à¤¤à¤¾ à¤®à¤¤ à¤•à¤°à¥‹'à¥¤â€ 

Featured on Times Square , New York â¤ï¸
Taking 100+ free sessions for students from all over the world (India , pakistan, Bangladesh , USA, Africa etc)
Grateful to @topmate and all of my well wishersâœ¨ 
#mentorship #achievement #opportunity https://t.co/gxMQLSugjP",O
"ðŸ’”ðŸ¥ºðŸ’”
Scenes of Brutality by Fascist Mob

The students from PAK, India and Bangladesh are suffering badly in #Bishkek  especially Pakistani Students!

#Kyrgyzstan #SavePakistaniStudents #kyrgyz_racism #Students #PakistaniStudents #ImranKhan #Pakistan https://t.co/SESqvGitmP",O
"Tak faham the unnecessary hate towards bangladesh people sampai protest yang jadi pun ada yang blame rakyat. Benci betul korang ni ye kt bangla sebab ramai kerja kat sini. Padahal mostly ada permit. Ada demand ada la supply. Gov allows it, ramai la kerja sini.",P
"In 2019, student politics was banned in the Bangladesh University of Engineering (BUET) campus in view of the students' movement after the lynching of student Abrar Fahad.  

But last Wednesday at midnight in the presence of the top leaders of the Chhatra League - Student Wing of https://t.co/tIWMdeqrS6",N
"â€˜à¦¸à¦¬ à¦•à¦¿à¦›à§ à¦¹à¦¾à¦°à¦¿à¦¯à¦¼à§‡ à¦¬à¦¿à¦à¦¨à¦ªà¦¿ à¦à¦–à¦¨ à¦­à¦¾à¦°à¦¤ à¦¬à¦¿à¦°à§‹à¦§à¦¿à¦¤à¦¾à¦¯à¦¼ à¦¨à§‡à¦®à§‡à¦›à§‡à¥¤ à¦…à§à¦¯à¦¾à¦¨à§à¦Ÿà¦¿ à¦‡à¦¨à§à¦¡à¦¿à¦¯à¦¼à¦¾ à¦•à§à¦¯à¦¾à¦®à§à¦ªà§‡à¦‡à¦¨à¥¤â€™
#bangladesh #politics
https://t.co/0ghRYxxLnQ",O
"The Indians are realizing the magnitude of #IndiaOut #BoycottIndia and #BoycottIndianProducts - you have interfered nakedly in the internal matters of Bangladesh - not only in politics but in every sector - you can't get away every time. 

We have exposed your ugly face. 

The https://t.co/tGMIqW2wu3",P
"Birdâ€™s-eye view | Hundreds of thousands gathered at a protest rally demanding the unconditional release of BNP Chairperson Begum Khaleda Zia.

à¦ªà¦¾à¦–à¦¿à¦° à¦šà§‹à¦–à§‡ #à¦¬à¦¿à¦à¦¨à¦ªà¦¿ à¦šà§‡à¦¯à¦¼à¦¾à¦°à¦ªà¦¾à¦°à§à¦¸à¦¨ à¦¦à§‡à¦¶à¦¨à§‡à¦¤à§à¦°à§€ à¦¬à§‡à¦—à¦® à¦–à¦¾à¦²à§‡à¦¦à¦¾ à¦œà¦¿à¦¯à¦¼à¦¾à¦° à¦¨à¦¿à¦ƒà¦¶à¦°à§à¦¤ à¦®à§à¦•à§à¦¤à¦¿à¦° à¦¦à¦¾à¦¬à¦¿à¦¤à§‡ à¦¸à¦®à¦¾à¦¬à§‡à¦¶à§‡ à¦²à¦¾à¦–à§‹ à¦œà¦¨à¦¤à¦¾à¦° à¦‰à¦ªà¦¸à§à¦¥à¦¿à¦¤à¦¿à¥¤

#FreeKhaledaZia #BNP https://t.co/AFswYdw0wi",N
"The #IndiaOut campaign was on the cards because of India's unnecessary interference in the internal politics of Bangladesh. 

They have done enough damage to Bangladesh by endorsing fascism. 

They're destroying Bangladesh for the sake of Akhand Bharat. 

What kind of people https://t.co/WSXGstVbXn",N
"Smile when calamity comes in front of you in the road to Islam
.
.
.

 #sahiladeem #islamicmessagingsystem #muslimidentity #pakistan #enoughisenough 
#1stateofislam #islam #IMS #absolutelynot #muslim #freepalestine #imrankhan #pakistan #india #lahore #karachi #bangladesh #gaza https://t.co/XGGAKjyN03",O
please take notice of the police violence and communication blockout against student led protests in bangladesh! #Save_Bangladeshi_students #StarLinkforBangladesh,N
"On the campaign trail with Oxford scholar and @AITCofficialâ€™s dynamic youth candidate from Malda South, Shahnawaz Ali Raihan. He stops by a fish market 2kms from the Bangladesh border. See what he says to us in this season of machhli politics ðŸ‘‡ðŸ˜Š h",O
"Read more: https://t.co/gbbNXH1aoC

Seven #Islamistparties today proposed a provision barring an individual from serving as #primeminister for more than two terms. 
#bangladesh #politics https://t.co/RPUCqNbOI9",O
"We have open borders, open railways, open roads, open sea harbors, and open Air travel

There are so many cracks in the system

That's why there are so many illegals from Bulgaria, Pakistan, Bangladesh, Nigeria, Somalia and Zimbabwe roaming around SA

We need strong leadership!",N
"Persecution of Hindus in Bangladesh continues : 

1) So-called unknown miscreants have burnt down a Hindu mandir to the ground in #Kishorganj district of #Bangladesh. 

2) Hindu students of Pioneer Dental College in Dhaka (many of whom are Bharatiya) were served Beef Biriyani https://t.co/6FghSfuC4R",N
"NEW: Thousands in Bangladesh protest transgender recognition

https://t.co/quoO2ENXNo",N
"Notoriety of Islamists in Bangladesh!

#Madrassa teachers and students in #Bangladesh changing anti-Hindu and anti-India slogans joining #IndiaOut notoriety which is funded by Paki #ISI and  run by #AlQaeda connected #BNP and pro-Caliphate #HefazatEIslam. https://t.co/5p0x0cXJYb",N
"5th May 2024 - 2 PM Sahil Adeem is coming to D-Chowk Islamabad insha'Allah https://t.co/SIgrRuGd5m

#savegaza #islamabad #islamabadians #protest #DChowk #lahore #sahiladeem #Muslims #sahiladeemawakeningtour #sahiladeempakistantour2024 #Bangladesh #pakistan #Peshawar #insta https://t.co/m2Gc3RWVmZ",O
"Madara x Bangladesh Student Protest

location: Mirpur 11 https://t.co/FHzU76gyNn",N
"On the campaign trail with Oxford scholar and @AITCofficialâ€™s dynamic youth candidate from Malda South, Shahnawaz Ali Raihan. He stops by a fish market 2kms from the Bangladesh border. See what he says to us in this season of machhli politics ðŸ‘‡ðŸ˜Š https://t.co/48xsqobMRy",O
"Looking for writers for #Pakistan, #SriLanka and #Bangladesh who write on politics and culture and have experience in long form journalism. Looking for well-written, researched, unique stories from the region.",O
"An American lady who joined the protest said in anguish ""My sister just came back from Bangladesh who told me about the pathetic condition of Hindus in Bangladesh. They are being butchered. So I joined this protest to express my solidarity with the Hindus.""
#BangladeshiHindus https://t.co/ABf385BUVl",N
Absolutely correct. The media of Bangladesh has been portraying Ziaur Rahman Bir Uttam in a wrong manner. The online activists have done a tremendous job in preserving those. Leader @trahmanbnp must give activists like us the due credit. Nice opinion by Farzana Sharmeen Putul. I https://t.co/EXb4ZuwsEg,N
"In under 3 weeks, during the student-led mass uprising that the ousted dictator regime in #Bangladesh on Aug5, the regime massacred over 600 students, injured over 33,000 people, 11,000 remain disappeared by the regime. On civilian massacres, 67 were children, young as 4 yr old.",N
"à¦¬à¦¿à¦à¦¨à¦ªà¦¿à¦° à¦¸à¦¿à¦¨à¦¿à¦¯à¦¼à¦° à¦¯à§à¦—à§à¦®-à¦®à¦¹à¦¾à¦¸à¦šà¦¿à¦¬ à¦°à§à¦¹à§à¦² à¦•à¦¬à¦¿à¦° à¦°à¦¿à¦œà¦­à§€ à¦¬à¦²à§‡à¦›à§‡à¦¨, à¦à¦¬à¦¾à¦° à¦¯à§‡ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦šà¦¨à§‡à¦° à¦¨à¦¾à¦®à§‡ à¦­à§‹à¦Ÿ à¦¡à¦¾à¦•à¦¾à¦¤à¦¿ à¦¹à¦¯à¦¼à§‡à¦›à§‡, à¦†à¦“à¦¯à¦¼à¦¾à¦®à§€ à¦²à§€à¦—à§‡à¦° à¦ªà¦°à¦¾à¦œà¦¿à¦¤ à¦¨à§‡à¦¤à¦¾à¦°à¦¾ à¦¤à¦¾ à¦¨à¦¿à¦œà§‡à¦°à¦¾à¦‡ à¦¸à¦‚à¦¬à¦¾à¦¦ à¦¸à¦®à§à¦®à§‡à¦²à¦¨ à¦•à¦°à§‡ à¦¤à§à¦²à§‡ à¦§à¦°à¦›à§‡à¦¨à¥¤
#Bangladesh #Politics #BNP 
https://t.co/Pq49sC3DMR",O
"à¦–à¦¾à¦²à§‡à¦¦à¦¾ à¦œà¦¿à¦¯à¦¼à¦¾ à¦¦à§‡à¦¶à§‡à¦° à¦ªà§à¦°à¦¥à¦® à¦¨à¦¾à¦°à§€ à¦®à§à¦•à§à¦¤à¦¿à¦¯à§‹à¦¦à§à¦§à¦¾à¦ƒ à¦®à¦¿à¦°à§à¦œà¦¾ à¦«à¦–à¦°à§à¦²

à¦¦à¦²à§‡à¦° à¦šà§‡à¦¯à¦¼à¦¾à¦°à¦ªà¦¾à¦°à¦¸à¦¨ à¦–à¦¾à¦²à§‡à¦¦à¦¾ à¦œà¦¿à¦¯à¦¼à¦¾à¦° à¦…à¦¬à¦¿à¦²à¦®à§à¦¬à§‡ à¦¨à¦¿à¦ƒà¦¶à¦°à§à¦¤ à¦®à§à¦•à§à¦¤à¦¿à¦° à¦¦à¦¾à¦¬à¦¿à¦¤à§‡ à¦°à¦¾à¦œà¦§à¦¾à¦¨à§€à¦° à¦¨à¦¯à¦¼à¦¾à¦ªà¦²à§à¦Ÿà¦¨à§‡ à¦¬à¦¿à¦à¦¨à¦ªà¦¿à¦° à¦¸à¦®à¦¾à¦¬à§‡à¦¶ à¦…à¦¨à§à¦·à§à¦ à¦¿à¦¤ à¦¹à¦¯à¦¼à§‡à¦›à§‡à¥¤ 

#BNP #politics #bangladesh https://t.co/lBKpD3blOo",O
"This emotional â€œfriend vs foeâ€ binary is rather simplistic. 

Same warnings were made re Bangladesh after Indiaâ€™s CAA/NCRâ€¦ yet the Dhaka-Delhi partnership deepened.

Domestic politics and bilateral policy relations do not always intersect: they often proceed on parallel tracks.",N
"My first first-author paper ""Computing and the Stigmatized: Trust, Surveillance, and Space Politics with the Sex Workers in Bangladesh"" w/ @NusratJMim @ishtiaqueSIA @eresh71 got accepted to #CHI2024! ðŸ‘¾ Will share pre-print and details soon.",N
"Tropical Cyclone Is Expected Over The Bay Of Bengal Around 19 - 23 May! The System May Head Towards The Eastern Coast Of India &amp; Adjoining Bangladesh Later On! (Odisha, West Bengal &amp; Bangladesh) In The Threat Zone!
More Info Soon!

#cyclone #rain #wu2m #Eurovision2024 #solarstorm https://t.co/ISFPUxcmFZ",O
How many FIR will you file Mr Choudhury against our students ? There will be consiquences to your behaviour ? Don't forget whenever language and script is imposed forcefully there is a retaliation . East Pakistan became bangladesh because West Pakistan tried to impose Urdu on the,N
"Back to my quota of one tournament a year, in Dhaka. Turning out for Bangladesh Biman this time. Borrowed Buddy Pranav from Magnus for this one! https://t.co/lG9M1LgpY6",O
"The BNP does not want to take the responsibility for violence over tomorrow's election even though the party called a countrywide two-day strike that includes the election day.
#Bangladesh #BangladeshElections #Elections2024 #politics #BNP #NewsUpdate 
https://t.co/nuxHpUXof0",N
"Good news.
Hajee Mohammad Danesh University administration has given the land for constructing a temporary temple.
The #Bangladesh university will also process construction of a permanent structure of the temple.
Students sent a letter of thanks to me today. Little steps :-)",P
"à¦¨à¦¿à¦°à§à¦¬à¦¾à¦šà¦¨ à¦¨à¦¿à¦¯à¦¼à§‡ à¦Ÿà¦¿à¦†à¦‡à¦¬à¦¿à¦° à¦ªà§à¦°à¦¤à¦¿à¦¬à§‡à¦¦à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à§‡à¦° à¦ªà¦° à¦¸à¦°à¦•à¦¾à¦°à§‡à¦° à¦®à¦¨à§à¦¤à§à¦°à§€à¦¦à§‡à¦° à¦ªà§à¦°à¦¤à¦¿à¦•à§à¦°à¦¿à¦¯à¦¼à¦¾à¦¯à¦¼ à¦¬à¦¿à¦à¦¨à¦ªà¦¿à¦° à¦¸à§à¦¥à¦¾à¦¯à¦¼à§€ à¦•à¦®à¦¿à¦Ÿà¦¿à¦° à¦¸à¦¦à¦¸à§à¦¯ à¦¨à¦œà¦°à§à¦² à¦‡à¦¸à¦²à¦¾à¦® à¦–à¦¾à¦¨ à¦ à¦®à¦¨à§à¦¤à¦¬à§à¦¯ à¦•à¦°à§‡à¦¨à¥¤
#Bangladesh #Election #Politics 
https://t.co/pzg4FVnoDm",O
